customer_id,activity_date,points_earned,points_redeemed
C0141,2024-03-23,451,50
C0111,2024-04-01,16,0
C0098,2024-01-19,253,0
C0139,2024-02-11,322,100
C0017,2024-03-23,135,100
C0099,2024-02-01,21,100
C0082,2024-04-02,25,0
C0104,2024-03-12,217,50
C0019,2024-04-03,52,0
C0085,2024-04-17,382,0
C0008,2024-02-02,493,0
C0028,2024-04-07,470,0
C0005,2024-02-26,144,0
C0145,2024-02-07,237,0
C0101,2024-04-12,120,100
C0118,2024-02-19,316,0
C0147,2024-04-04,466,0
C0064,2024-01-15,169,0
C0091,2024-02-16,340,100
C0117,2024-03-13,273,0
C0098,2024-04-14,234,0
C0011,2024-02-26,480,100
C0054,2024-02-16,226,100
C0047,2024-01-01,465,0
C0140,2024-02-19,54,50
C0149,2024-03-25,223,50
C0139,2024-01-14,68,50
C0005,2024-02-28,141,0
C0020,2024-01-14,113,100
C0046,2024-01-11,204,0
C0012,2024-02-28,422,0
C0070,2024-02-08,498,0
C0017,2024-03-06,166,0
C0115,2024-03-01,107,0
C0147,2024-02-01,235,50
C0048,2024-04-05,421,0
C0108,2024-04-21,214,0
C0052,2024-03-03,88,0
C0096,2024-02-19,133,0
C0070,2024-01-27,480,200
C0102,2024-01-31,437,0
C0075,2024-02-03,227,0
C0143,2024-01-22,13,0
C0082,2024-01-22,99,0
C0092,2024-01-29,113,0
C0004,2024-03-01,402,50
C0135,2024-02-09,128,200
C0109,2024-04-24,142,0
C0048,2024-01-24,321,50
C0073,2024-04-23,105,50
C0072,2024-04-27,477,100
C0116,2024-01-08,443,0
C0081,2024-02-29,340,0
C0081,2024-01-23,152,0
C0113,2024-03-29,297,50
C0096,2024-03-06,37,100
C0072,2024-04-10,287,0
C0147,2024-03-12,242,0
C0063,2024-03-21,26,100
C0038,2024-01-18,68,100
C0067,2024-02-17,99,200
C0069,2024-03-26,208,50
C0013,2024-03-14,371,0
C0031,2024-01-17,450,0
C0114,2024-03-20,35,50
