transaction_id,customer_id,product_id,quantity,transaction_date
T00001,C0145,P005,1,2024-04-25
T00002,C0120,P011,1,2024-03-09
T00003,C0063,P013,2,2024-04-20
T00004,C0019,P019,4,2024-04-15
T00005,C0092,P010,4,2024-01-21
T00006,C0058,P010,4,2024-01-11
T00007,C0090,P011,3,2024-02-19
T00008,C0117,P007,3,2024-04-27
T00009,C0062,P018,3,2024-03-20
T00010,C0023,P004,2,2024-04-19
T00011,C0127,P002,3,2024-02-14
T00012,C0137,P014,2,2024-03-17
T00013,C0140,P013,4,2024-03-18
T00014,C0129,P012,3,2024-01-06
T00015,C0058,P007,3,2024-04-14
T00016,C0122,P002,1,2024-03-04
T00017,C0001,P013,2,2024-04-15
T00018,C0034,P014,4,2024-04-18
T00019,C0096,P017,1,2024-01-26
T00020,C0126,P009,1,2024-03-21
T00021,C0118,P017,4,2024-03-04
T00022,C0048,P008,1,2024-03-12
T00023,C0089,P002,2,2024-01-17
T00024,C0117,P013,2,2024-02-03
T00025,C0129,P003,3,2024-02-14
T00026,C0016,P016,1,2024-04-22
T00027,C0069,P006,3,2024-04-30
T00028,C0022,P019,1,2024-03-21
T00029,C0093,P007,2,2024-02-05
T00030,C0076,P010,2,2024-02-28
T00031,C0144,P009,2,2024-03-17
T00032,C0086,P002,1,2024-01-12
T00033,C0029,P015,2,2024-02-06
T00034,C0069,P005,1,2024-04-29
T00035,C0047,P004,3,2024-01-25
T00036,C0094,P020,1,2024-01-11
T00037,C0144,P004,3,2024-02-24
T00038,C0085,P018,1,2024-02-01
T00039,C0039,P004,3,2024-03-01
T00040,C0100,P017,2,2024-02-14
T00041,C0033,P012,3,2024-04-23
T00042,C0101,P017,2,2024-02-10
T00043,C0023,P010,2,2024-02-27
T00044,C0010,P001,3,2024-04-08
T00045,C0069,P018,1,2024-03-01
T00046,C0100,P018,1,2024-02-22
T00047,C0034,P014,4,2024-04-26
T00048,C0138,P015,1,2024-03-09
T00049,C0147,P012,4,2024-03-05
T00050,C0096,P004,1,2024-03-04
T00051,C0001,P003,1,2024-01-31
T00052,C0069,P020,2,2024-03-07
T00053,C0004,P012,4,2024-01-01
T00054,C0016,P007,1,2024-03-01
T00055,C0024,P011,4,2024-01-28
T00056,C0080,P001,2,2024-01-01
T00057,C0002,P006,2,2024-02-01
T00058,C0128,P015,4,2024-04-25
T00059,C0084,P015,2,2024-03-30
T00060,C0140,P019,3,2024-03-08
